version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 270 ciObject found
instanceKlass com/google/common/reflect/TypeVisitor
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass com/google/wireless/android/sdk/stats/GradleTransformExecutionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
# instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$1217+0x00000008016762d0
# instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$1216+0x00000008016760b0
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$DescriptorIntPair
instanceKlass com/google/protobuf/Descriptors
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/Descriptors$DescriptorPool
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/tools/build/gradle/internal/profile/AnalyticsEnums
instanceKlass com/android/tools/build/gradle/internal/profile/BooleanOption$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 9 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$1215+0x0000000801667040
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801669000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801668c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801668800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801668400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801668000
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass com/google/wireless/android/sdk/stats/GradleIntegerOptionEntryOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginGeneration$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/builder/profile/NameAnonymizer$Project
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplitsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectApiUseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleProjectOptionsSettingsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass com/google/protobuf/Internal$ListAdapter$Converter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getProjectBuilder$1
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$2
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$2
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService$Params_Decorated
instanceKlass com/android/build/gradle/internal/profile/TaskMetadata
instanceKlass com/android/build/gradle/internal/profile/ProjectData
instanceKlass com/android/build/gradle/internal/profile/AnalyticsService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsServiceApi
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/android/builder/profile/AnalyticsProfileWriter$Companion
instanceKlass com/android/builder/profile/AnalyticsProfileWriter
instanceKlass  @bci com/android/builder/profile/ThreadRecorder <init> ()V 5 <appendix> argL0 ; # com/android/builder/profile/ThreadRecorder$$Lambda$1214+0x000000080165ac18
instanceKlass com/android/builder/profile/ThreadRecorder
instanceKlass com/android/builder/profile/Recorder
instanceKlass com/google/protobuf/PrimitiveNonBoxingCollection
instanceKlass com/google/protobuf/CodedInputStream
instanceKlass com/google/protobuf/Internal
instanceKlass com/android/tools/analytics/CommonMetricsData$GarbageCollectionStatsDiffs
instanceKlass com/google/wireless/android/sdk/stats/GarbageCollectionStatsOrBuilder
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$1213+0x000000080134b558
